SEG_CD,SEG_DESC,SUB_CAT_CD
010001100111,ACETAMINOPHEN,01000110
010001100112,FEMININE PAIN RELIEF,01000110
010001100113,ASPIRIN & COMBINATIONS,01000110
010001100114,IBUPROFEN & OTHER ANTI-INFLAMMATORIES,01000110
010001100115,MIXED/MISCELLANEOUS PAIN RELIEF,01000110
010001100116,NIGHTTIME PAIN RELIEF,01000110
010001100117,SPECIALTY PAIN RELIEF,01000110
010001100118,PRIVATE LABEL PAIN RELIEF,01000110
010001100119,GENERIC PAIN RELIEF,01000110
010001200122,EXTERNAL MUSCLE/JOINT PAIN RELIEF PATCHES & PADS,01000120
010001200123,"EXTERNAL MUSCLE/JOINT PAIN RELIEF CREAMS, OINTMENTS & GELS",01000120
010001200124,"EXTERNAL MUSCLE/JOINT PAIN RELIEF LOTIONS, LIQUIDS, ROLL-ONS & SPRAYS",01000120
010001200127,MIXED/MISCELLANEOUS EXTERNAL PAIN RELIEF,01000120
010001200128,PRIVATE LABEL EXTERNAL PAIN RELIEF,01000120
010001200129,GENERIC EXTERNAL PAIN RELIEF,01000120
010001300131,SLEEP AIDS & SEDATIVES,01000130
010001300132,STIMULANTS,01000130
010001300133,MOTION SICKNESS & VERTIGO,01000130
010001300135,"MIXED/MISCELLANEOUS SLEEP AIDS, STIMULANTS & MOTION SICKNESS",01000130
010001300138,"PRIVATE LABEL SLEEP AIDS, STIMULANTS & MOTION SICKNESS",01000130
010001300139,"GENERIC SLEEP AIDS, STIMULANTS & MOTION SICKNESS",01000130
010001400141,CHILDREN'S ACETAMINOPHEN,01000140
010001400142,CHILDREN'S IBUPROFEN,01000140
010001400143,MIXED/MISCELLANEOUS CHILDREN'S PAIN & FEVER RELIEF,01000140
010001400148,PRIVATE LABEL CHILDREN'S PAIN & FEVER RELIEF,01000140
010001400149,GENERIC CHILDREN'S PAIN & FEVER RELIEF,01000140
030003100311,ANTACID LIQUIDS,03000310
030003100312,ANTACID TABS & CAPS,03000310
030003100313,EFFERVESCENT ANTACIDS & COMBINATIONS,03000310
030003100314,MULTI-SYMPTOM & NAUSEA PRODUCTS,03000310
030003100317,MIXED/MISCELLANEOUS STOMACH REMEDIES,03000310
030003100318,PRIVATE LABEL ANTACIDS,03000310
030003100319,GENERIC ANTACIDS,03000310
030003200321,ACID CONTROLLERS,03000320
030003200327,MIXED/MISCELLANEOUS ACID CONTROLLERS,03000320
030003200328,PRIVATE LABEL ACID CONTROLLERS,03000320
030003200329,GENERIC ACID CONTROLLERS,03000320
030003300331,FIBER PRODUCTS,03000330
